AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,ECCENTRICITY,EQDIASQ,SOLIDITY,CONVEX_AREA,Class
102533,1198.348,427.9125,306.0871,0.6988,361.3157,0.9871,103878,2
135777,1436.8719,554.0663,317.0632,0.8201,415.7844,0.9818,138291,2
152960,1476.855,548.2127,358.0435,0.7573,441.3102,0.9893,154608,2
159858,1503.392,560.9233,364.1994,0.7605,451.1513,0.9875,161889,2
186236,1628.151,615.6091,385.9771,0.779,486.9528,0.9896,188192,2
158157,1510.033,591.0096,340.9958,0.8168,448.7446,0.9947,158995,2
145733,1461.642,570.0002,326.5131,0.8197,430.7587,0.9898,147231,2
151209,1482.381,544.0471,356.7963,0.7549,438.777,0.9842,153636,2
95906,1125.9041,400.1798,305.4454,0.6461,349.4443,0.994,96484,2
170267,1617.582,614.0543,354.0693,0.817,465.6078,0.983,173207,2
166212,1553.136,571.5416,373.4686,0.757,460.0301,0.9845,168829,2
143168,1438.64,522.2192,350.9828,0.7405,426.951,0.9856,145262,2
199707,1711.678,663.8049,384.2429,0.8154,504.2567,0.9924,201232,2
162404,1544.915,608.9265,340.2279,0.8293,454.7298,0.9935,163459,2
174168,1574.934,587.6588,378.6228,0.7648,470.9114,0.991,175750,2
143409,1442.124,532.1603,345.7256,0.7602,427.3102,0.9857,145496,2
96664,1145.434,419.3492,293.6552,0.7139,350.8225,0.9938,97268,2
151173,1433.1801,493.1908,390.8281,0.6099,438.7248,0.9886,152921,2
150399,1482.847,570.9537,336.8778,0.8074,437.6002,0.9878,152253,2
163973,1515.802,542.8138,386.6868,0.7018,456.9211,0.9848,166510,2
107981,1239.067,447.3554,308.2379,0.7247,370.7906,0.9899,109086,2
180788,1605.7841,604.344,381.6076,0.7754,479.7775,0.9922,182203,2
137914,1475.6281,570.014,311.584,0.8374,419.0436,0.9835,140228,2
148517,1463.246,549.3091,346.6294,0.7758,434.8537,0.9918,149749,2
179732,1645.203,647.8385,354.4339,0.8371,478.3742,0.9898,181575,2
169147,1569.068,587.965,367.5672,0.7805,464.074,0.9923,170461,2
153048,1523.577,607.1192,321.9273,0.8478,441.4372,0.9922,154253,2
154245,1503.598,546.4366,361.8018,0.7494,443.1601,0.9883,156070,2
144207,1455.647,561.3004,328.1891,0.8113,428.4974,0.9906,145573,2
172379,1647.4351,621.3907,354.2521,0.8216,468.4867,0.9804,175830,2
112819,1255.413,476.7512,301.7341,0.7742,379.0061,0.9933,113578,2
201551,1724.1591,673.0964,382.4955,0.8228,506.5794,0.9917,203247,2
143957,1452.262,523.1368,352.3305,0.7392,428.1259,0.9844,146236,2
156030,1566.979,595.6793,384.2388,0.7641,445.7169,0.9118,171132,2
175894,1587.17,591.8867,379.7294,0.7671,473.239,0.9932,177106,2
167208,1579.176,604.1566,353.461,0.811,461.4064,0.9907,168773,2
101772,1190.234,437.8928,296.5733,0.7357,359.9724,0.9921,102580,2
145435,1468.962,529.6494,351.6841,0.7477,430.318,0.9834,147893,2
146017,1440.998,536.7607,346.9765,0.763,431.1782,0.9883,147745,2
163469,1513.738,536.2514,391.1683,0.684,456.2184,0.9853,165909,2
159802,1530.787,564.7152,362.0923,0.7674,451.0723,0.992,161095,2
109175,1236.871,438.3364,317.6122,0.6892,372.835,0.991,110166,2
175680,1575.722,595.6695,376.3405,0.7751,472.9511,0.9924,177017,2
132384,1351.8929,480.408,352.3761,0.6797,410.5564,0.991,133593,2
132872,1375.502,525.5175,322.7784,0.7891,411.3124,0.9906,134127,2
100547,1172.319,418.8293,306.666,0.6811,357.7994,0.9895,101619,2
121786,1302.6949,484.1827,321.4019,0.7479,393.7801,0.9919,122784,2
155766,1501.9449,568.3051,351.1553,0.7863,445.3397,0.9876,157724,2
77054,1010.373,358.0397,274.449,0.6422,313.2223,0.993,77599,2
139996,1425.17,537.9441,333.2377,0.785,422.1948,0.9928,141018,2
156391,1521.604,569.9616,352.0856,0.7864,446.2322,0.9887,158181,2
146521,1461.604,551.5557,340.1752,0.7872,431.9217,0.986,148604,2
117648,1276.293,471.5745,318.4257,0.7376,387.0324,0.9931,118469,2
60039,911.828,336.7227,228.1414,0.7355,276.4851,0.989,60705,2
129066,1361.24,477.3502,345.5285,0.69,405.3788,0.9846,131091,2
154464,1463.5551,544.9724,361.5594,0.7482,443.4745,0.9944,155339,2
137472,1386.525,511.1523,343.4671,0.7406,418.3716,0.9922,138558,2
142394,1410.396,510.8343,357.1331,0.715,425.7953,0.9844,144650,2
129848,1379.568,509.356,325.7892,0.7687,406.605,0.9846,131885,2
154111,1503.441,574.9857,341.8783,0.804,442.9675,0.9861,156286,2
150802,1466.821,553.0468,347.8298,0.7775,438.1861,0.9924,151958,2
174388,1591.974,603.1065,370.933,0.7885,471.2088,0.9887,176384,2
169788,1561.29,587.5886,369.6528,0.7773,464.9525,0.9877,171905,2
150870,1445.879,537.6102,358.1697,0.7458,438.2849,0.9904,152327,2
191640,1645.98,612.0375,401.4839,0.7548,493.9672,0.991,193385,2
146398,1445.1949,542.8766,344.2591,0.7732,431.7404,0.989,148022,2
79187,1047.858,375.3784,269.2061,0.6969,317.528,0.9885,80108,2
161855,1551.741,606.4048,341.1171,0.8268,453.9606,0.992,163156,2
491606,2525.6931,836.6254,750.6882,0.4415,791.1588,0.9952,493956,3
399815,2296.231,776.2232,658.5235,0.5294,713.4846,0.9924,402885,3
440427,2391.845,843.0915,665.4988,0.6139,748.8452,0.9967,441904,3
429538,2421.332,871.1118,631.9023,0.6883,739.5301,0.9934,432406,3
346264,2140.3511,744.2978,594.7831,0.6012,663.9857,0.9927,348820,3
493734,2577.707,919.6757,685.0148,0.6672,792.8693,0.9937,496873,3
375285,2207.188,713.9926,670.2208,0.3448,691.2509,0.9939,377576,3
419416,2340.7871,788.3764,678.8032,0.5086,730.7647,0.996,421118,3
414712,2341.458,808.0315,654.973,0.5856,726.6552,0.9955,416592,3
411273,2358.1951,816.6152,645.5682,0.6124,723.636,0.9889,415907,3
406496,2334.2209,789.4069,657.9015,0.5527,719.4211,0.991,410199,3
349532,2150.8059,713.5856,628.6521,0.4732,667.1116,0.99,353065,3
478829,2532.502,908.7795,672.8215,0.6722,780.8099,0.9943,481557,3
430333,2436.938,857.5512,644.8464,0.6592,740.2142,0.9943,432806,3
348500,2259.1169,759.3678,587.2372,0.634,666.1261,0.9801,355592,3
423897,2372.627,821.549,658.8868,0.5973,734.658,0.9936,426631,3
457240,2482.696,829.8366,706.9037,0.5238,763.0046,0.9905,461605,3
391921,2245.811,734.2869,680.3229,0.3763,706.4059,0.9947,393993,3
451338,2437.7871,805.1387,718.372,0.4516,758.0642,0.994,454056,3
412275,2337.198,804.4697,654.7202,0.5811,724.517,0.994,414771,3
422143,2350.7781,838.3208,641.9384,0.6431,733.1365,0.9964,423650,3
394009,2279.7581,770.8477,654.0494,0.5292,708.2852,0.9945,396190,3
438787,2463.532,844.3537,663.4427,0.6186,747.4496,0.9891,443644,3
448744,2443.4241,870.9563,658.7799,0.6541,755.8827,0.995,451013,3
447450,2453.7939,846.2984,678.1676,0.5982,754.7921,0.995,449709,3
411322,2337.2439,813.8591,643.9749,0.6115,723.6791,0.9954,413219,3
436325,2413.9519,818.495,683.0888,0.5509,745.3497,0.9923,439695,3
411293,2337.731,826.503,635.2358,0.6398,723.6536,0.994,413795,3
445077,2421.2759,806.3325,708.2914,0.4779,752.7879,0.9927,448336,3
411708,2318.344,805.4811,652.9468,0.5856,724.0186,0.9965,413165,3
384507,2233.978,755.8359,649.9842,0.5104,699.6924,0.9964,385881,3
446609,2496.418,851.7825,671.7365,0.6149,754.0824,0.99,451141,3
469185,2486.4851,888.2744,674.7036,0.6504,772.9068,0.9962,470970,3
447729,2454.4851,825.5548,695.3279,0.5391,755.0273,0.991,451808,3
408254,2345.2939,803.289,647.9013,0.5912,720.9752,0.994,410709,3
439268,2470.478,824.1238,683.5867,0.5586,747.8592,0.9888,444245,3
472349,2494.425,865.7357,696.8496,0.5934,775.5085,0.9942,475092,3
446318,2426.532,849.0756,672.7661,0.6101,753.8367,0.9944,448852,3
454346,2487.5029,908.6619,639.1868,0.7108,760.5862,0.9929,457601,3
449166,2454.5291,901.2678,637.0666,0.7074,756.238,0.9942,451774,3
449218,2453.3081,846.1549,680.5297,0.5943,756.2818,0.9953,451354,3
478413,2551.095,953.5176,640.8135,0.7405,780.4706,0.9951,480750,3
420085,2375.873,830.7269,646.0511,0.6286,731.3473,0.9952,422115,3
443501,2441.2361,882.5625,641.8201,0.6864,751.4539,0.9949,445766,3
484869,2541.9839,872.7412,714.8731,0.5736,785.719,0.9956,487031,3
457583,2452.2009,840.6153,695.8944,0.561,763.2908,0.9951,459847,3
443176,2396.9109,812.2444,696.6966,0.5141,751.1785,0.9955,445166,3
481197,2549.073,878.5006,699.7644,0.6046,782.7382,0.9961,483057,3
442441,2480.033,872.0508,653.3934,0.6623,750.5554,0.9869,448328,3
454113,2503.1279,858.8807,680.7171,0.6098,760.3911,0.9868,460170,3
503974,2596.7581,932.0193,690.7506,0.6714,801.0491,0.9954,506325,3
425053,2407.5581,845.6929,644.9402,0.6468,735.6591,0.9951,427146,3
447583,2447.01,866.6195,658.6447,0.6499,754.9042,0.9963,449241,3
514745,2630.8369,899.1757,735.891,0.5746,809.5639,0.9928,518474,3
430605,2414.2571,820.7172,676.4396,0.5663,740.4481,0.99,434954,3
385329,2262.3159,782.571,632.79,0.5884,700.4399,0.9934,387872,3
398543,2366.3721,873.9631,592.5698,0.735,712.3488,0.9799,406734,3
464259,2486.0669,873.2936,680.3309,0.627,768.8387,0.9944,466869,3
365520,2265.8479,829.2069,567.5129,0.7291,682.1983,0.9919,368512,3
481062,2549.1389,847.0374,724.6221,0.5178,782.6284,0.9911,485375,3
412498,2397.5879,903.157,587.2843,0.7597,724.7129,0.994,415007,3
421470,2374.4221,824.2023,652.1113,0.6116,732.5519,0.9944,423855,3
404150,2332.8379,832.4753,623.8899,0.6621,717.3422,0.9956,405941,3
476205,2534.3921,879.4092,695.4839,0.612,778.6675,0.9933,479413,3
407629,2301.946,776.3053,672.4045,0.4998,720.423,0.9962,409191,3
451992,2445.5029,844.5334,687.8657,0.5802,758.6133,0.9959,453835,3
386536,2280.7981,768.471,644.8983,0.5438,701.5361,0.9941,388827,3
435528,2430.1211,789.1514,707.8071,0.4422,744.6687,0.9874,441070,3
441826,2486.4771,942.0581,603.129,0.7682,750.0336,0.9948,444138,3
441779,2426.1641,831.9905,678.0819,0.5794,749.9937,0.9937,444560,3
462347,2516.8679,845.5637,697.9985,0.5644,767.2538,0.9819,470882,3
476569,2536.7649,886.8546,689.8232,0.6285,778.965,0.9955,478711,3
368069,2297.5349,836.8202,572.043,0.7299,684.5729,0.9825,374626,4
349184,2214.7261,792.7963,600.6845,0.6526,666.7795,0.9538,366102,4
368900,2398.188,855.3609,560.061,0.7558,685.3452,0.981,376032,4
355024,2242.1531,795.743,573.1878,0.6936,672.3322,0.9842,360723,4
350266,2210.168,751.1333,602.6666,0.5969,667.8118,0.9844,355819,4
398202,2425.731,872.2453,597.3273,0.7287,712.0439,0.9734,409088,4
418931,2416.0901,881.6053,607.8824,0.7243,730.342,0.9932,421799,4
443133,2517.0769,874.5991,653.3885,0.6647,751.1421,0.9801,452139,4
423624,2498.9399,876.5175,627.7153,0.6979,734.4214,0.9791,432655,4
458286,2531.311,883.0855,664.6406,0.6584,763.8768,0.9839,465786,4
370044,2360.1101,782.888,614.0868,0.6203,686.407,0.9689,381910,4
434469,2485.9231,889.1929,623.58,0.7129,743.7628,0.9897,438991,4
371120,2364.0029,796.3392,601.9151,0.6547,687.4043,0.9839,377202,4
348865,2253.7971,790.249,567.2316,0.6963,666.4749,0.9845,354356,4
428711,2570.7129,815.3513,679.2316,0.5532,738.8178,0.9745,439942,4
426871,2497.0759,886.3205,618.4668,0.7163,737.2307,0.987,432478,4
379870,2419.293,828.3665,595.388,0.6953,695.4606,0.975,389600,4
424512,2477.283,853.4615,642.9758,0.6576,735.1908,0.9893,429090,4
386254,2373.4509,810.4177,614.5104,0.6519,701.2802,0.9792,394443,4
380218,2409.468,819.8986,607.0649,0.6722,695.7791,0.9795,388174,4
318076,2122.4241,744.774,547.181,0.6784,636.3859,0.9859,322611,4
376202,2367.498,825.6102,585.3541,0.7052,692.0948,0.9804,383706,4
384740,2328.2771,761.6957,647.8665,0.5259,699.9044,0.9845,390794,4
439841,2570.469,943.8856,599.791,0.7721,748.3468,0.9888,444845,4
360009,2364.8181,837.6556,555.9177,0.748,677.0359,0.9734,369844,4
294328,2113.1379,707.908,578.8624,0.5756,612.1683,0.9402,313038,4
282314,2022.266,717.5192,504.457,0.7111,599.5443,0.9861,286307,4
355208,2384.4971,797.2854,578.7468,0.6878,672.5064,0.961,369625,4
402655,2460.917,893.8253,578.3685,0.7624,716.0142,0.9863,408238,4
380874,2389.124,854.1578,570.7399,0.744,696.3791,0.9867,385995,4
280204,2147.4031,782.5893,461.9426,0.8072,597.2996,0.9705,288731,4
442937,2627.9509,862.5596,659.603,0.6444,750.976,0.9824,450876,4
415763,2426.729,843.814,633.7881,0.6602,727.5754,0.9838,422611,4
420744,2434.3379,865.7617,620.3712,0.6975,731.9207,0.9886,425584,4
321282,2090.699,681.3436,604.7192,0.4607,639.585,0.9914,324055,4
453626,2537.668,937.6924,622.2681,0.7481,759.9833,0.9933,456701,4
365294,2242.248,755.7875,618.311,0.5751,681.9874,0.9868,370199,4
419063,2463.595,857.5016,628.4494,0.6804,730.4571,0.9867,424695,4
293332,2079.7439,706.2109,545.302,0.6354,611.1317,0.9547,307255,4
379699,2315.4099,826.4971,588.5672,0.7021,695.3041,0.9879,384352,4
404623,2452.6919,830.7855,626.1453,0.6572,717.7618,0.9849,410818,4
310342,2140.4629,713.5881,578.9772,0.5845,628.6014,0.9514,326194,4
403834,2447.0029,893.8555,585.3982,0.7557,717.0616,0.9868,409217,4
401353,2489.5581,884.2215,593.9569,0.7408,714.8556,0.9381,427855,4
360876,2298.8279,808.2624,573.2375,0.705,677.8507,0.9836,366875,4
394103,2499.8979,820.2778,617.9729,0.6576,708.3696,0.9759,403856,4
379405,2400.584,823.7263,595.5487,0.6909,695.0349,0.9739,389590,4
375310,2402.406,802.1452,604.5172,0.6573,691.2739,0.9686,387472,4
339989,2231.875,785.7068,559.6172,0.7019,657.9418,0.9813,346471,4
385428,2473.9919,859.162,580.8442,0.7368,700.5299,0.9712,396843,4
354782,2409.512,795.9382,578.1101,0.6874,672.103,0.966,367255,4
394814,2429.5791,867.8884,588.9705,0.7345,709.0083,0.9729,405825,4
414065,2406.9331,802.006,662.986,0.5627,726.0881,0.9866,419708,4
373187,2441.991,852.2258,570.3242,0.7431,689.3159,0.9681,385468,4
423852,2424.627,826.4653,654.4321,0.6107,734.619,0.9919,427310,4
419805,2507.5659,862.3845,623.2335,0.6912,731.1035,0.9769,429713,4
378359,2342.5061,849.3478,569.2149,0.7422,694.0761,0.9896,382342,4
346463,2190.554,786.7602,561.9791,0.6998,664.1765,0.9917,349372,4
382056,2398.884,836.171,590.8513,0.7076,697.4588,0.9677,394812,4
360205,2229.2061,774.3602,594.9182,0.6401,677.2202,0.9871,364920,4
360221,2301.4319,799.5422,581.7543,0.686,677.2353,0.9738,369917,4
392670,2426.929,839.151,608.4485,0.6887,707.0806,0.9609,408646,4
315427,2116.438,756.3036,543.8585,0.6949,633.7303,0.9873,319495,4
334154,2186.3491,785.2363,545.4142,0.7194,652.2715,0.985,339252,4
388051,2365.0149,849.6564,591.2424,0.7182,702.9096,0.9818,395251,4
368211,2236.3711,767.4142,615.9827,0.5964,684.7049,0.9878,372771,4
352881,2314.887,873.1453,520.1225,0.8032,670.3,0.9741,362278,4
351971,2196.5869,783.0325,579.0363,0.6732,669.4351,0.9885,356058,4
412916,2413.863,833.7471,640.3206,0.6404,725.08,0.978,422199,4
402258,2529.0601,879.1948,598.7283,0.7323,715.6611,0.976,412136,4
346126,2236.075,796.4923,555.0388,0.7172,663.8534,0.9866,350827,4
380495,2354.437,805.2894,606.553,0.6578,696.0325,0.9805,388052,4
405536,2434.855,883.4255,593.9301,0.7403,718.5711,0.9785,414464,4
374069,2316.5759,843.6231,568.7056,0.7386,690.13,0.9816,381065,4
409026,2374.2561,841.9844,627.4827,0.6668,721.6565,0.9882,413914,4
359018,2276.5271,819.6603,571.9311,0.7163,676.1035,0.9819,365618,4
395127,2354.0039,829.4393,613.8098,0.6726,709.2893,0.9819,402402,4
368512,2294.5259,786.4102,602.9735,0.642,684.9847,0.9862,373660,4
410233,2402.864,834.9078,633.4919,0.6514,722.7205,0.9866,415823,4
385907,2330.0549,824.371,600.6796,0.6849,700.9651,0.9881,390557,4
417314,2439.98,834.7051,644.6805,0.6352,728.9312,0.9891,421904,4
379703,2327.3159,808.626,603.513,0.6656,695.3077,0.9815,386849,4
377612,2362.448,829.2473,589.1064,0.7038,693.3906,0.9792,385637,4
316184,2170.9709,770.8669,546.0904,0.7058,634.4903,0.9617,328792,4
398448,2435.2981,873.0358,590.1165,0.737,712.2638,0.9832,405275,4
365350,2262.248,826.7336,569.2995,0.7251,682.0396,0.9837,371396,4
353219,2326.47,821.9995,558.0138,0.7343,670.6209,0.9693,364420,4
379002,2529.803,860.1957,573.9624,0.7448,694.6656,0.9661,392289,4
350929,2255.021,783.9074,580.9299,0.6714,668.4435,0.9662,363224,4
349240,2243.5029,775.2019,584.65,0.6567,666.8329,0.9857,354324,4
389395,2408.4829,892.5831,560.5852,0.7782,704.1258,0.9766,398722,4
442588,2718.394,849.6819,672.2542,0.6116,750.6801,0.9619,460137,4
417895,2456.103,855.4005,632.3137,0.6735,729.4384,0.9839,424753,4
419639,2478.1851,915.9321,587.1704,0.7675,730.9589,0.9822,427225,4
382799,2370.5449,868.9788,572.6002,0.7522,698.1367,0.9871,387811,4
343845,2197.675,774.8041,569.8189,0.6776,661.6624,0.9863,348613,4
387499,2453.094,849.3842,590.2296,0.7191,702.4095,0.9719,398684,4
419881,2440.189,843.5652,645.4122,0.6439,731.1697,0.9893,424423,4
376183,2327.835,823.8969,589.002,0.6992,692.0773,0.9747,385937,4
436352,2633.251,863.0063,650.1967,0.6576,745.3728,0.9783,446045,4
343814,2231.1201,786.3395,563.5261,0.6974,661.6325,0.9808,350554,4
435003,2521.8469,870.0806,647.3481,0.6682,744.2197,0.9744,446419,4
345078,2204.9231,787.3609,566.3853,0.6947,662.8476,0.989,348921,4
362850,2295.7791,802.9214,584.5999,0.6855,679.7021,0.9774,371256,4
412688,2640.7351,924.9248,576.3412,0.7821,724.8798,0.9723,424464,4
399876,2377.1899,821.8986,628.6398,0.6442,713.539,0.9912,403438,4
402063,2547.897,884.2006,606.6811,0.7275,715.4876,0.9373,428938,4
389064,2342.3311,826.6586,603.5352,0.6834,703.8265,0.9913,392486,4
420809,2512.29,828.7861,656.6302,0.6102,731.9772,0.9794,429643,4
335782,2171.8191,784.9254,548.2628,0.7156,653.8585,0.9916,338621,4
425374,2466.8701,847.059,647.6719,0.6445,735.9368,0.9838,432357,4
391106,2369.116,856.8085,587.2197,0.7282,705.671,0.9842,397388,4
344013,2195.156,823.1342,534.9045,0.7601,661.824,0.9897,347582,4
426615,2450.561,799.2291,691.8159,0.5007,737.0096,0.987,432255,4
345938,2256.375,828.0157,536.2778,0.7619,663.6731,0.9843,351450,4
403486,2348.0891,834.4036,620.4424,0.6687,716.7526,0.9901,407532,4
445394,2482.9741,880.809,647.2557,0.6782,753.056,0.9897,450019,4
410745,2438.5959,904.5048,583.305,0.7643,723.1713,0.9883,415594,4
473650,2597.4441,891.0983,685.71,0.6386,776.5757,0.9874,479704,4
294001,2074.262,732.5558,526.1931,0.6957,611.8282,0.9767,301007,4
420057,2443.8411,836.4046,648.322,0.6318,731.3229,0.9789,429125,4
397581,2408.3799,833.4241,612.3292,0.6784,711.4885,0.983,404461,4
359037,2249.9441,783.8896,614.4819,0.6209,676.1214,0.9604,373845,4
337806,2227.0901,814.9735,542.2561,0.7465,655.8262,0.9682,348887,4
413120,2426.52,824.3616,645.8687,0.6214,725.2591,0.9823,420557,4
418304,2393.2261,819.7679,666.4039,0.5824,729.7953,0.9788,427359,4
443091,2540.2661,900.9417,635.8699,0.7084,751.1065,0.9861,449339,4
474303,2567.4089,904.8582,670.7078,0.6713,777.1109,0.9922,478022,4
438566,2547.54,911.9298,620.2306,0.7331,747.2614,0.978,448437,4
306838,2083.2939,735.817,538.9604,0.6808,625.0426,0.9843,311721,4
443310,2505.5481,847.0129,674.6112,0.6047,751.2921,0.9814,451720,4
404061,2413.9541,881.0171,591.0157,0.7416,717.2632,0.9876,409147,4
363000,2213.5681,758.2262,614.7969,0.5853,679.8426,0.9899,366699,4
338672,2246.271,810.6025,546.3474,0.7387,656.6663,0.9685,349688,4
409795,2455.8789,846.9769,626.7124,0.6727,722.3345,0.9774,419259,4
415137,2366.7019,817.0651,652.5554,0.6018,727.0274,0.992,418470,4
412809,2519.761,907.7038,591.211,0.7588,724.986,0.982,420356,4
476879,2615.5859,920.805,661.1169,0.6961,779.2183,0.9872,483065,4
421712,2499.386,881.3112,620.4713,0.7102,732.7621,0.9828,429082,4
306429,2104.136,748.6997,527.6392,0.7095,624.6259,0.9861,310757,4
485302,2644.2271,935.4223,666.793,0.7013,786.0698,0.9841,493152,4
407286,2448.384,870.6734,604.8426,0.7193,720.1199,0.9837,414030,4
365333,2322.74,856.04,548.2668,0.768,682.0237,0.984,371273,4
322070,2190.1379,794.1199,526.4727,0.7487,640.3688,0.9845,327134,4
391145,2403.439,886.7218,564.2692,0.7714,705.7062,0.9809,398756,4
393597,2314.4861,786.859,640.9199,0.5801,707.9147,0.9898,397668,4
410245,2504.6201,894.1769,596.6318,0.7448,722.731,0.9824,417577,4
471281,2625.2109,904.7755,672.9673,0.6684,774.6313,0.9795,481134,4
401863,2463.082,852.3126,617.6403,0.6891,715.3096,0.9818,409326,4
466516,2517.989,859.3656,695.9106,0.5867,770.7053,0.9917,470414,4
313775,2112.8359,761.2759,531.9149,0.7154,632.0686,0.9873,317818,4
375249,2361.915,845.2822,571.5057,0.7368,691.2177,0.9784,383519,4
410371,2472.636,905.2772,583.0439,0.765,722.842,0.9844,416888,4
334390,2217.8301,802.2562,542.3231,0.7369,652.5018,0.9861,339100,4
421946,2481.4951,897.4323,606.2374,0.7373,732.9655,0.9809,430148,4
378125,2338.3799,826.2022,592.3029,0.6972,693.8615,0.9764,387284,4
452293,2540.5979,918.8098,628.7631,0.7292,758.8658,0.9902,456763,4
339538,2261.261,727.2855,607.8656,0.549,657.5053,0.9815,345936,4
448634,2522.3091,906.9396,631.2845,0.718,755.79,0.9904,453005,4
