AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,ECCENTRICITY,EQDIASQ,SOLIDITY,CONVEX_AREA,Class
369382,2397.4419,819.9177,583.7723,0.7022,685.7928,0.9777,377795,4
430797,2525.6411,933.526,595.9404,0.7697,740.6131,0.9752,441741,4
403926,2464.7891,843.9724,625.0685,0.6719,717.1433,0.9678,417345,4
350033,2232.9929,801.6467,558.6144,0.7172,667.5896,0.9872,354582,4
362994,2338.2161,834.395,563.8201,0.7372,679.837,0.9701,374179,4
468855,2620.2681,918.2051,662.6828,0.6922,772.6349,0.9832,476855,4
388951,2422.0439,781.0228,640.3862,0.5725,703.7242,0.9782,397626,4
329691,2811.9971,899.2563,475.1783,0.849,647.9009,0.9651,341597,5
334283,2307.666,868.3939,492.134,0.8239,652.3974,0.9803,340999,5
346537,2315.5601,910.2367,486.0287,0.8455,664.2474,0.9851,351786,5
345062,2668.8879,944.9453,468.3525,0.8685,662.8322,0.9694,355967,5
332213,2502.166,887.0002,480.4225,0.8406,650.3743,0.9675,343374,5
360895,2317.3181,879.8793,523.5499,0.8037,677.8685,0.986,366019,5
261748,2147.834,843.7059,399.5622,0.8808,577.2936,0.9724,269176,5
272004,2183.8789,899.807,391.8441,0.9002,588.4949,0.9647,281945,5
310636,2172.677,799.2029,499.2812,0.7808,628.899,0.9778,317703,5
390161,2501.55,961.1851,518.9106,0.8418,704.818,0.9819,397351,5
1987,2289.3059,1222.723,2.2832,1,50.2984,0.8804,2257,5
324871,2196.303,817.7822,518.3866,0.7734,643.1474,0.9747,333319,5
296641,2042.588,760.566,498.9828,0.7547,614.569,0.9866,300676,5
315981,2314.436,923.5089,441.0663,0.8786,634.2866,0.9608,328868,5
316348,2251.885,888.2238,461.0983,0.8547,634.6548,0.9827,321905,5
307075,2120.0061,757.7748,517.7811,0.7301,625.2839,0.9861,311412,5
342249,2263.8721,861.6223,507.2628,0.8083,660.1249,0.9805,349053,5
319486,2155.209,811.8257,503.8588,0.7841,637.7948,0.9873,323609,5
338159,2412.6431,885.6038,489.3434,0.8335,656.1688,0.966,350043,5
336865,2580.1411,882.9647,488.4337,0.8331,654.9121,0.9601,350873,5
343471,2252.614,836.8517,533.9788,0.77,661.3024,0.9752,352200,5
305281,2094.0471,784.4472,497.3204,0.7734,623.4548,0.9875,309133,5
343837,2401.0491,932.5298,474.1729,0.8611,661.6547,0.9685,355036,5
368888,2340.272,900.6602,522.6354,0.8144,685.334,0.99,372629,5
304269,2135.521,799.3446,485.4948,0.7944,622.4205,0.9914,306911,5
344693,2275.437,859.6257,513.2087,0.8022,662.4777,0.9834,350497,5
329844,2263.136,830.3763,511.5652,0.7877,648.0513,0.9747,338410,5
379392,2423.8159,923.5928,526.172,0.8219,695.0229,0.98,387151,5
369552,2425.3091,907.0522,520.784,0.8188,685.9506,0.9777,377965,5
348682,2230.7729,868.1721,514.5999,0.8054,666.3,0.9939,350832,5
333946,2397.759,899.7597,479.4367,0.8462,652.0684,0.9794,340983,5
390524,2520.322,880.0991,570.349,0.7616,705.1458,0.9661,404228,5
314958,2248.6421,868.9798,464.3831,0.8452,633.259,0.9764,322579,5
260563,1975.374,762.5055,437.851,0.8187,575.9854,0.9871,263977,5
305013,2128.178,791.0696,492.8919,0.7822,623.181,0.9855,309501,5
309308,2247.3501,849.9919,470.8614,0.8325,627.5533,0.9662,320141,5
292394,2104.054,786.5365,476.3308,0.7958,610.1537,0.979,298663,5
299508,2159.3999,831.4197,466.0862,0.8281,617.5317,0.9714,308330,5
438181,2603.1021,946.6895,593.0048,0.7795,746.9333,0.9774,448303,5
306542,2415.4199,885.6404,446.5649,0.8636,624.7411,0.9659,317373,5
298963,2119.7129,722.8275,544.2319,0.6581,616.9696,0.9424,317248,5
341948,2344.6541,915.7393,480.3995,0.8513,659.8346,0.9747,350834,5
266271,1979.91,765.7112,444.7476,0.814,582.2601,0.9917,268512,5
324322,2206.6931,836.2029,495.7765,0.8053,642.6038,0.986,328911,5
358061,2341.7161,898.2679,510.7881,0.8226,675.2018,0.9781,366070,5
305436,2113.0339,785.2101,497.2452,0.7739,623.613,0.9848,310166,5
324333,2251.9519,872.6161,480.502,0.8347,642.6147,0.9786,331440,5
363949,2395.4839,910.101,514.1874,0.8251,680.7307,0.9783,372012,5
359736,2309.425,885.5075,519.3417,0.81,676.7792,0.9869,364513,5
346812,2241.5271,822.7707,541.0915,0.7533,664.5109,0.9836,352609,5
291741,2173.8501,825.0677,453.8622,0.8351,609.472,0.9622,303203,5
285591,2033.105,769.5074,475.9642,0.7858,603.0139,0.9893,288679,5
405080,2529.947,908.9462,572.9896,0.7763,718.1671,0.9643,420062,5
324072,2286.123,910.458,458.4029,0.864,642.356,0.9674,334988,5
417042,2416.6079,900.7124,591.0679,0.7546,728.6936,0.9916,420594,5
353934,2500.2959,1036.5886,444.3591,0.9035,671.2993,0.9426,375480,5
396005,2696.511,1070.647,481.6583,0.8931,710.0769,0.9431,419899,5
429984,2502.5491,919.503,597.7715,0.7598,739.9139,0.9896,434508,5
314398,2301.7771,901.9976,449.2205,0.8672,632.6958,0.9603,327390,5
406895,2607.74,942.4899,555.5389,0.8078,719.7741,0.972,418597,5
301865,2105.5049,781.5297,494.9785,0.7739,619.9568,0.9891,305204,5
287242,2113.79,813.7664,452.3801,0.8312,604.7544,0.9777,293808,5
325494,2306.311,852.4514,502.0418,0.8082,643.7638,0.9389,346689,5
356651,2280.439,835.3093,546.3404,0.7564,673.871,0.9889,360665,5
348293,2552.9199,855.3557,526.3486,0.7882,665.9282,0.9701,359035,5
390961,2480.5339,991.6502,505.0957,0.8606,705.5402,0.9847,397037,5
265688,2372.804,888.2209,387.3163,0.8999,581.6223,0.9603,276661,5
371994,2623.8569,951.4442,502.8416,0.8489,688.2133,0.9679,384342,5
340970,2301.739,902.88,483.9293,0.8442,658.8903,0.9895,344574,5
330662,2226.217,852.117,495.9751,0.8132,648.8543,0.9801,337365,5
379834,2640.3721,937.067,524.6108,0.8286,695.4277,0.9692,391899,5
354939,2431.9409,902.0753,504.1099,0.8293,672.2517,0.9701,365893,5
376345,2531.1399,876.8118,553.4316,0.7756,692.2264,0.9688,388480,5
348611,2413.0229,902.8517,498.4926,0.8338,666.2322,0.9357,372583,5
318189,2250.4331,848.323,483.1063,0.822,636.4989,0.9784,325221,5
342189,2271.408,864.2709,505.7227,0.8109,660.0671,0.9828,348180,5
350325,2386.7781,963.5161,465.2725,0.8757,667.868,0.9867,355063,5
346091,2297.6211,897.7186,496.3939,0.8332,663.8198,0.9896,349712,5
275863,2157.9819,886.1564,400.3563,0.8921,592.6548,0.9792,281736,5
376776,2534.9299,964.1249,506.2896,0.851,692.6226,0.9753,386301,5
357359,2419.9121,913.3724,501.1158,0.8361,674.5396,0.9761,366103,5
363778,2324.1609,857.509,541.6883,0.7752,680.5707,0.9859,368999,5
352817,2468.679,898.7985,505.8577,0.8266,670.2392,0.9407,375050,5
350607,2425.6589,916.2908,494.7873,0.8417,668.1367,0.9612,364764,5
333356,2242.688,880.4042,483.8072,0.8355,651.4922,0.9834,338967,5
359297,2564.9961,931.986,495.4669,0.847,676.3661,0.9623,373376,5
315682,2219.7009,832.1495,487.2321,0.8107,633.9865,0.9789,322493,5
353128,2372.927,936.3535,482.3184,0.8571,670.5345,0.9823,359483,5
316583,2338.8291,837.3405,488.8563,0.8119,634.8906,0.9648,328126,5
338426,2288.4929,898.1483,484.7289,0.8419,656.4277,0.983,344272,5
349290,2386.824,930.0695,482.6588,0.8548,666.8807,0.9736,358761,5
389431,2594.9729,936.1578,538.0767,0.8183,704.1583,0.9586,406235,5
306975,2306.0681,903.5196,446.9451,0.8691,625.1821,0.9443,325082,5
400224,2554.7119,915.1979,563.0368,0.7884,713.8494,0.9585,417546,5
322879,2275.9231,876.8048,473.0537,0.842,641.1726,0.9737,331585,5
320184,2268.2141,854.9136,488.2705,0.8209,638.4911,0.9747,328507,5
308867,2263.426,922.5724,431.2169,0.884,627.1058,0.9867,313031,5
379575,2457.2781,911.2972,536.4752,0.8084,695.1906,0.9704,391167,5
357334,2371.709,915.1829,499.5417,0.8379,674.5159,0.972,367635,5
295382,2141.585,836.4148,452.4544,0.8411,613.2634,0.9736,303392,5
337999,2342.979,946.6573,459.5275,0.8743,656.0135,0.9799,344921,5
382630,2509.5149,999.2378,491.9224,0.8704,697.9825,0.9644,396751,5
378755,2462.074,936.0067,520.477,0.8311,694.4392,0.9813,385968,5
335932,2267.6841,881.6727,489.0849,0.832,654.0045,0.9777,343609,5
300103,2210.627,881.5925,438.5843,0.8675,618.1448,0.9662,310612,5
336558,2423.491,850.3224,507.3458,0.8025,654.6136,0.9651,348725,5
310788,2274.5811,860.0978,463.9492,0.842,629.0529,0.9557,325186,5
424101,2611.3301,1009.0076,539.5266,0.845,734.8348,0.9756,434696,5
326996,2447.4109,852.5339,494.461,0.8146,645.2474,0.9681,337775,5
384998,2386.5979,942.1682,521.4256,0.8329,700.139,0.9904,388735,5
376389,2409.259,941.2642,509.9813,0.8405,692.2668,0.9852,382055,5
369053,2355.499,924.204,510.8777,0.8333,685.4873,0.9882,373474,5
342828,2287.8721,844.0139,520.2556,0.7874,660.6831,0.9639,355683,5
367743,2319.2041,909.394,517.7361,0.8221,684.2697,0.9925,370521,5
396837,2555.075,982.9867,518.2283,0.8497,710.8224,0.9768,406243,5
276472,2094.603,769.9008,462.089,0.7999,593.3086,0.9778,282744,5
321037,2208.8621,886.9792,463.216,0.8528,639.3411,0.9898,324348,5
329750,2236.6001,887.1417,474.9108,0.8446,647.9589,0.9913,332633,5
359590,2390.23,962.7033,478.9148,0.8675,676.6418,0.984,365421,5
367307,2557.634,930.2054,506.424,0.8388,683.8639,0.9774,375786,5
331115,2316.8181,844.9014,503.534,0.803,649.2986,0.9495,348728,5
348793,2331.863,908.0755,499.5217,0.8351,666.4061,0.9678,360411,5
367332,2357.595,904.4373,520.1105,0.8181,683.8871,0.9868,372244,5
424394,2710.5901,1040.5283,524.012,0.8639,735.0886,0.9763,434694,5
291190,2207.376,786.9467,477.844,0.7945,608.8962,0.9722,299524,5
298760,2184.9109,842.4735,453.8198,0.8425,616.7601,0.9871,302671,5
382402,2575.439,914.6583,536.5853,0.8098,697.7746,0.9525,401472,5
317955,2282.6021,857.2585,477.4725,0.8305,636.2648,0.9737,326544,5
401589,2412.8311,841.7765,609.9025,0.6892,715.0657,0.9775,410843,5
338610,2722.6831,893.1884,491.8964,0.8347,656.6061,0.9451,358287,5
373834,2328.502,857.2696,556.9949,0.7602,689.9132,0.9851,379487,5
391376,2544.783,897.7682,557.4372,0.7839,705.9146,0.965,405582,5
310795,2429.0669,878.1395,455.6671,0.8548,629.06,0.966,321718,5
364607,2297.5901,813.4385,573.2492,0.7095,681.3458,0.9806,371829,5
325380,2254.8821,863.1747,483.1501,0.8287,643.6511,0.9708,335152,5
343379,2360.467,919.113,479.2314,0.8533,661.2138,0.9657,355591,5
298236,2200.0559,868.1497,444.6231,0.8589,616.219,0.9761,305552,5
307420,2221.959,867.9562,457.0818,0.8501,625.6351,0.9758,315050,5
364261,2588.145,987.3378,478.3656,0.8748,681.0224,0.9535,382038,5
387240,2410.8999,920.8607,539.2838,0.8106,702.1747,0.9793,395412,5
351580,2424.6331,914.5834,494.2882,0.8414,669.0632,0.9741,360946,5
318125,2211.4131,838.0247,496.6458,0.8055,636.4349,0.9509,334564,5
325847,2354.845,853.3223,491.4482,0.8175,644.1128,0.962,338714,5
417499,2586.47,1001.9357,534.8173,0.8456,729.0928,0.9761,427713,5
299458,2141.3279,841.7073,456.2444,0.8403,617.4802,0.9834,304514,5
364617,2623.2151,871.7518,540.7759,0.7843,681.3551,0.9742,374257,5
354060,2492.134,871.677,525.1666,0.7981,671.4188,0.9562,370270,5
362684,2407.593,925.5394,506.546,0.8369,679.5466,0.9564,379206,5
310190,2223.6509,862.0129,464.774,0.8422,628.4474,0.9768,317572,5
333850,2349.7009,845.816,509.6266,0.7981,651.9747,0.9596,347911,5
306371,2160.9741,795.8485,498.9199,0.7791,624.5668,0.9746,314367,5
282259,2100.0061,808.4828,446.3885,0.8338,599.4859,0.9853,286469,5
291259,2136.6079,825.5577,452.6159,0.8363,608.9684,0.9802,297143,5
362960,2485.04,932.6669,505.3012,0.8405,679.8051,0.956,379677,5
370661,2404.842,953.9807,498.8006,0.8524,686.9791,0.9802,378137,5
370687,2481.958,917.0978,521.7222,0.8224,687.0032,0.9757,379925,5
361058,2397.439,904.1469,513.4807,0.8231,678.0216,0.977,369539,5
334863,2282.0659,872.7985,490.8819,0.8268,652.9631,0.9816,341131,5
289774,2146.249,812.8783,462.5508,0.8223,607.4139,0.979,295999,5
310151,2237.895,812.6631,491.8975,0.796,628.4079,0.9741,318384,5
277447,2027.295,798.4498,444.0995,0.831,594.3538,0.988,280824,5
287291,2121.5859,836.7213,440.0023,0.8506,604.806,0.9798,293223,5
326670,2259.6599,888.6778,471.2458,0.8478,644.9257,0.9694,336982,5
297174,2155.959,779.7753,488.4755,0.7795,615.1208,0.9716,305852,5
305032,2311.6509,861.9067,455.7622,0.8488,623.2004,0.954,319728,5
304948,2185.3789,829.9847,473.5959,0.8212,623.1146,0.9763,312363,5
309025,2163.1311,831.9025,477.1172,0.8192,627.2662,0.9812,314953,5
276143,2079.627,820.3309,432.2186,0.8499,592.9554,0.9802,281714,5
338914,2247.1541,868.6652,498.7621,0.8187,656.9008,0.9877,343124,5
355763,2424.814,990.7361,458.7359,0.8863,673.0316,0.9835,361727,5
391450,2479.239,892.5263,560.6314,0.7781,705.9813,0.9846,397557,5
304684,2173.7949,890.8111,437.7785,0.8709,622.8448,0.9891,308038,5
283770,2096.7639,775.8751,468.8516,0.7968,601.0883,0.9737,291436,5
275775,2000.7679,723.755,488.6776,0.7376,592.5602,0.9792,281629,5
286603,2058.97,782.1415,469.3111,0.8,604.0814,0.9843,291172,5
326090,2386.698,803.0966,519.4846,0.7626,644.3529,0.9727,335242,5
272635,2195.2859,776.0174,450.5913,0.8142,589.1771,0.9776,278895,5
337948,2288.22,884.1144,492.5711,0.8304,655.964,0.9849,343113,5
347931,2379.052,949.2151,468.3536,0.8698,665.5821,0.9817,354415,5
296161,2355.0471,884.1443,429.3063,0.8742,614.0716,0.9748,303819,5
361867,2681.0071,909.2697,510.2585,0.8277,678.7808,0.9594,377190,5
283096,2134.1521,842.0992,431.0886,0.859,600.3741,0.9777,289539,5
282651,2115.1909,849.2612,427.8779,0.8638,599.902,0.9835,287385,5
382243,2515.0081,983.1814,498.3077,0.862,697.6295,0.976,391649,5
328626,2411.4719,878.9201,485.9003,0.8333,646.8536,0.9425,348685,5
351367,2301.5859,875.3801,513.9609,0.8095,668.8605,0.9842,357025,5
306787,2205.3831,851.6366,461.404,0.8405,624.9907,0.9737,315074,5
354813,2323.3391,908.402,502.3913,0.8331,672.1324,0.9804,361910,5
326893,2297.4441,889.015,473.2075,0.8466,645.1458,0.9709,336684,5
335351,2445.8889,976.2505,441.572,0.8919,653.4387,0.9622,348539,5
288470,2170.512,916.8247,406.8782,0.8961,606.0457,0.9822,293705,5
347731,2383.332,952.7579,471.4235,0.869,665.3907,0.9711,358093,5
266928,2126.3701,798.1915,433.349,0.8398,582.978,0.9638,276944,5
290186,2331.5811,912.2787,424.2137,0.8853,607.8456,0.9255,313562,5
333228,2300.667,856.532,500.6767,0.8114,651.3671,0.9812,339597,5
320409,2200.635,861.2217,477.5822,0.8322,638.7155,0.9749,328674,5
321312,2204.2451,888.2299,464.3716,0.8525,639.6149,0.9873,325458,5
340479,2652.927,998.5767,442.5258,0.8964,658.4158,0.9432,360967,5
356344,2462.323,886.2712,521.8904,0.8082,673.5809,0.9594,371435,5
272029,1927.442,700.212,497.2475,0.7041,588.522,0.9908,274542,6
328825,2226.321,845.2898,520.5521,0.7879,647.0494,0.9565,343779,6
378039,2343.229,902.627,535.519,0.805,693.7825,0.9889,382265,6
324530,2168.541,805.7068,514.7833,0.7693,642.8098,0.9883,328356,6
332254,2172.4651,829.761,513.4503,0.7856,650.4144,0.993,334598,6
247036,1961.302,694.0135,524.4564,0.6549,560.8351,0.8834,279628,6
243353,1853.187,664.4248,469.841,0.7071,556.6387,0.9893,245985,6
209193,1761.806,622.2163,446.4828,0.6965,516.0938,0.9492,220381,6
276444,2005.511,793.3969,445.7533,0.8273,593.2786,0.9913,278859,6
351763,2293.7791,878.5163,513.9243,0.811,669.2373,0.9843,357372,6
261345,1920.686,735.1219,454.3767,0.7861,576.849,0.9933,263110,6
306831,2101.9919,790.1249,496.5371,0.7779,625.0355,0.9884,310445,6
243025,1855.1949,670.8918,463.4907,0.723,556.2635,0.9878,246026,6
310359,2138.5901,838.097,472.3667,0.826,628.6186,0.9892,313749,6
259098,1871.046,672.9703,494.7143,0.6779,574.3638,0.9935,260792,6
365088,2249.6321,863.308,541.9211,0.7784,681.795,0.9916,368189,6
308938,2105.4199,789.2784,502.5179,0.7711,627.1779,0.9833,314176,6
332079,2135.427,808.1102,525.323,0.7599,650.2431,0.9964,333281,6
240537,1967.1281,718.0688,487.6316,0.7341,553.4088,0.8776,274088,6
255422,1882.9041,710.4493,461.1236,0.7607,570.2748,0.9955,256573,6
196561,1697.087,631.0634,400.5577,0.7727,500.2692,0.9833,199909,6
269740,1951.873,759.0534,453.6415,0.8018,586.0406,0.9946,271215,6
343082,2286.1189,926.7311,484.092,0.8527,660.9278,0.9779,350825,6
258106,1893.702,729.0965,452.9291,0.7836,573.2632,0.9938,259715,6
289876,2087.52,818.5771,453.4831,0.8325,607.5209,0.9878,293458,6
253517,1860.3199,672.4048,483.49,0.695,568.1442,0.9912,255778,6
313487,2115.344,753.2776,532.3475,0.7075,631.7785,0.9861,317896,6
336724,2196.658,784.414,573.6385,0.6821,654.775,0.9573,351740,6
293477,2039.6071,766.5217,490.2007,0.7688,611.2827,0.9925,295699,6
355294,2266.9509,870.8358,521.8104,0.8006,672.5878,0.9887,359343,6
285626,2061.635,785.1763,465.285,0.8055,603.0508,0.9875,289254,6
363370,2249.0371,793.2402,586.2938,0.6736,680.189,0.993,365942,6
342830,2196.917,797.9894,549.5345,0.7251,660.6851,0.993,345235,6
318719,2222.4399,826.2077,520.563,0.7765,637.0287,0.9409,338755,6
248888,1939.901,701.8555,453.7137,0.763,562.9334,0.9784,254376,6
240328,1953.7419,644.4176,513.0257,0.6052,553.1683,0.9014,266617,6
323238,2263.3049,827.1309,542.2946,0.7551,641.5289,0.9205,351158,6
253875,1997.355,747.1664,502.6085,0.7399,568.5452,0.9118,278438,6
273905,2009.04,701.0014,503.6558,0.6955,590.5478,0.9722,281724,6
273895,2008.311,721.5966,486.044,0.7391,590.537,0.9862,277731,6
266662,1982.204,760.303,464.9061,0.7913,582.6874,0.9669,275780,6
325346,2196.3879,836.8861,501.7307,0.8004,643.6174,0.9734,334237,6
265078,1959.991,706.0493,491.0711,0.7185,580.9542,0.9681,273812,6
232956,1941.686,690.3647,464.7091,0.7395,544.618,0.9146,254703,6
317794,2280.969,875.5868,525.338,0.8,636.1037,0.9016,352462,6
326358,2116.1909,760.83,548.6188,0.6929,644.6177,0.9909,329340,6
327911,2156.5811,786.681,535.171,0.7329,646.1495,0.9884,331747,6
304474,2109.019,800.2658,485.959,0.7945,622.6302,0.9885,308022,6
331374,2177.7839,822.1873,516.5453,0.778,649.5526,0.9878,335457,6
296101,2069.2051,772.6999,493.0547,0.77,614.0093,0.9812,301761,6
315524,2139.259,777.8326,519.9553,0.7437,633.8278,0.9839,320702,6
297687,2056.9331,756.6042,504.0089,0.7458,615.6516,0.9885,301159,6
275854,1941.407,690.539,512.5972,0.6701,592.6451,0.991,278352,6
216849,1730.665,642.5626,431.9132,0.7404,525.4529,0.9918,218637,6
262586,1982.464,678.1152,519.9161,0.642,578.217,0.9122,287874,6
210586,1811.012,654.7697,415.6927,0.7726,517.8093,0.9667,217844,6
212397,1773.141,649.371,418.6798,0.7644,520.031,0.9773,217331,6
223523,1857.668,681.8671,473.7249,0.7193,533.4776,0.899,248647,6
321388,2174.022,833.3666,495.1312,0.8044,639.6905,0.985,326292,6
375569,2377.7141,953.837,504.36,0.8488,691.5123,0.9897,379477,6
228916,1766.642,637.0115,460.6281,0.6907,539.8749,0.9912,230947,6
220062,1879.042,680.3406,465.7903,0.7289,529.3313,0.8845,248805,6
326826,2215.4141,803.9762,526.0378,0.7562,645.0797,0.9737,335637,6
237022,1848.2061,683.0206,445.617,0.7579,549.3503,0.9836,240962,6
306521,2106.093,713.1732,554.9265,0.6281,624.7197,0.9756,314191,6
283888,2076.377,772.6867,496.8922,0.7658,601.2133,0.9376,302791,6
294428,2022.094,716.1476,528.4319,0.6749,612.2723,0.9872,298256,6
242972,1830.124,650.916,476.3255,0.6815,556.2028,0.9905,245310,6
268142,1989.489,747.3624,467.567,0.7801,584.3021,0.9744,275197,6
233918,1926.46,689.4012,493.188,0.6987,545.7414,0.8909,262577,6
222233,1812.683,650.1162,437.5476,0.7396,531.9359,0.9779,227247,6
210197,1790.522,640.6564,422.1224,0.7522,517.3307,0.9687,216990,6
324044,2162.4221,818.4114,508.6661,0.7834,642.3283,0.9901,327280,6
239741,1841.7939,686.2008,446.7934,0.759,552.4923,0.9929,241463,6
237986,1992.689,759.7626,468.2187,0.7875,550.4663,0.8739,272332,6
376000,2405.4141,952.5737,506.6357,0.8468,691.909,0.9826,382645,6
364338,2385.511,849.6287,548.4377,0.7638,681.0944,0.9874,368969,6
308051,2090.377,761.1531,519.0694,0.7314,626.2769,0.9875,311966,6
303347,2094.3931,740.3585,525.1052,0.7049,621.4768,0.9735,311603,6
249697,1902.502,694.4902,460.7358,0.7483,563.8476,0.9898,252263,6
291841,2018.3459,735.3645,508.7705,0.722,609.5765,0.9904,294658,6
311275,2097.01,778.6296,510.3182,0.7553,629.5456,0.9925,313612,6
259258,1978.4659,723.0809,466.3064,0.7643,574.5411,0.9798,264606,6
373627,2634.644,860.8875,555.6307,0.7638,689.7222,0.9715,384588,6
242092,1875.025,700.394,441.3842,0.7764,555.1946,0.993,243806,6
221306,1836.3361,698.2211,425.5484,0.7928,530.8254,0.9553,231671,6
346353,2324.49,840.6997,527.3477,0.7788,664.071,0.9758,354954,6
283636,2036.349,751.853,482.4856,0.7669,600.9464,0.9819,288870,6
313194,2095.9231,769.103,519.8459,0.737,631.4832,0.9905,316201,6
255403,1925.365,691.8453,477.1796,0.7241,570.2536,0.9785,261028,6
365924,2664.823,855.4633,551.5447,0.7644,682.5752,0.9466,386566,6
254330,1926.736,747.4943,435.6219,0.8126,569.0545,0.9925,256255,6
238955,1906.2679,716.6485,441.8297,0.7873,551.5859,0.9604,248795,6
343792,2289.272,823.8438,534.7757,0.7607,661.6113,0.9781,351472,6
